facebook,2019-08-30,spear_phishing,[suspicious_conversation_email;suspicious_link;credentials_theft],16700,technology,north_america,MEDIUM,none,[confidentiality:read_data;authirization:gain_privileges;integrity:modify_data],HIGH,HIGH
google,2000-03-11,iframe_overlay,[ad_click;suspicious_linkl;suspicious_conversation_email],150,technology,north_america,HIGH,allow_iFrames,[integrity:modify_data;confidentiality:read_data],MEDIUM,HIGH
google,2000-05-29,iframe_overlay,[ad_click;frequents_spams;suspicious_conversation_email],155,technology,north_america,HIGH,allow_iFrames,[confidentiality:read_data;authorization: execute_unauthorized_commands],MEDIUM,HIGH
google,2005-01-19,malicious_manual_software_update,[suspicious_link; update;suspicious_conversation_email],800,technology,north_america,HIGH,knowledge_about_update_processes,[access_control:execute_unauthorized_commands],LOW,HIGH
google,2005-04-06,malicious_manual_software_update,[suspicious_link; update],820,technology,north_america,HIGH,knowledge_about_update_processes,[access_control:execute_unauthorized_commands],LOW,HIGH
google,2005-06-01,malicious_manual_software_update,[frequents_spams; update;suspicious_conversation_email],850,technology,north_america,HIGH,knowledge_about_deployed_system,[access_control:execute_unauthorized_commands],LOW,HIGH
credit_agricole,2015-07-22,credential_prompt_impersonation,[credential_re_entering;credentials_theft;frequents_spams],335,finance,europe,LOW,access_to_the_target_system,[access_control:gain_privileges],MEDIUM,HIGH
credit_agricole,2015-08-09,credential_prompt_impersonation,[credential_re_entering;credentials_theft;frequents_spams],332,finance,europe,LOW,access_to_the_target_system,[access_control:gain_privileges],MEDIUM,HIGH
credit_agricole,2015-08-21,credential_prompt_impersonation,[credential_re_entering;credentials_theft;frequents_spams],340,finance,europe,LOW,access_to_the_target_system,[access_control:gain_privileges],MEDIUM,HIGH
credit_agricole,2017-09-10,malicious_manual_software_update,[suspicious_link; update],400,finance,europe,HIGH,knowledge_about_deployed_system,[confidentiality:execute_unauthorized_commands],LOW,HIGH
credit_agricole,2017-12-24,malicious_manual_software_update,[suspicious_link; update;suspicious_conversation_email],400,finance,europe,HIGH,knowledge_about_deployed_system,[confidentiality:execute_unauthorized_commands],LOW,HIGH
samsung,2011-11-03,malicious_manual_software_update,[suspicious_link; update;suspicious_conversation_email],900,technology,asia,HIGH,knowledge_about_update_processes,[access_control:execute_unauthorized_commands],LOW,HIGH
samsung,2011-11-27,malicious_manual_software_update,[frequents_spams; update;suspicious_conversation_email],950,technology,asia,HIGH,knowledge_about_update_processes,[confidentiality:execute_unauthorized_commands],LOW,HIGH
samsung,2011-12-02,malicious_manual_software_update,[suspicious_link; update;suspicious_conversation_email],960,technology,asia,HIGH,knowledge_about_update_processes,[availability:execute_unauthorized_commands],LOW,HIGH
samsung,2019-06-08,credential_prompt_impersonation,[credential_re_entering;credentials_theft;frequents_spams],2000,technology,asia,LOW,access_to_the_target_system,[access_control:gain_privileges],MEDIUM,HIGH
samsung,2013-02-14,iframe_overlay,[ad_click;suspicious_linkl;suspicious_conversation_email],1500,technology,asia,HIGH,allow_iFrames,[access_control:bypass_protection_mechanism;confidentiality:read_data],MEDIUM,HIGH
Google,2019-05-13,spear_phishing,[suspicious_conversation_email;suspicious_link;credentials_theft],850,finance,europe,MEDIUM,none,[confidentiality:read_data;authirization:gain_privileges;integrity:modify_data],HIGH,HIGH
Erste bank,2017-09-18,spear_phishing,[suspicious_conversation_email;suspicious_link;credentials_theft],750,finance,europe,MEDIUM,none,[confidentiality:read_data;authirization:gain_privileges;integrity:modify_data],HIGH,HIGH
B&G_Consulting,2005-06-09,spear_phishing,[suspicious_conversation_email;suspicious_link;credentials_theft],600,business_and_professional_service,south_america,MEDIUM,none,[confidentiality:read_data;authirization:gain_privileges;integrity:modify_data],HIGH,HIGH
Intesa,2008-11-11,spear_phishing,[suspicious_conversation_email;suspicious_link;credentials_theft],800,finance,europe,MEDIUM,none,[confidentiality:read_data;authirization:gain_privileges;integrity:modify_data],HIGH,HIGH
Facebook,2009-06-01,counterfeit_websites,[suspicious_conversation_email;suspicious_link;suspicious_website;credentials_theft],16700,technology,north_america,MEDIUM,none,[integrity:gain_privileges],MEDIUM,HIGH
Digitaz,2019-03-07,counterfeit_websites,[suspicious_conversation_email;suspicious_link;suspicious_website;credentials_theft],2000,technology,south_america,MEDIUM,none,[integrity:gain_privileges],MEDIUM,HIGH
VegaIT,2012-11-01,counterfeit_websites,[suspicious_conversation_email;suspicious_link;suspicious_website;credentials_theft],1300,technology,europe,MEDIUM,none,[integrity:gain_privileges],MEDIUM,HIGH
Credit_agricole,2020-06-14,counterfeit_websites,[suspicious_conversation_email;suspicious_link;suspicious_website;credentials_theft],1200,finance,europe,MEDIUM,none,[integrity:gain_privileges],MEDIUM,HIGH
Cloud_Tech,2007-08-08,counterfeit_websites,[suspicious_conversation_email;suspicious_link;suspicious_website;credentials_theft],700,technology,australia,MEDIUM,none,[integrity:gain_privileges],MEDIUM,HIGH
Brain_Balance,2019-12-12,typo_squatting,[suspicious_conversation_email;suspicious_link;suspicious_website;credentials_theft;frequents_spams],1100,technology,north_america,LOW,knowledge_of_popular_domains,[confidentiality:other],LOW,MEDIUM
DEL_Hospital,2019-05-18,typo_squatting,[suspicious_conversation_email;suspicious_link;suspicious_website;credentials_theft;frequents_spams],500,hospital,south_america,LOW,knowledge_of_popular_domains,[confidentiality:other],LOW,MEDIUM
CMS_Consulting,2018-03-18,typo_squatting,[suspicious_conversation_email;suspicious_link;suspicious_website;credentials_theft;frequents_spams],450,business_and_professional_service,europe,LOW,knowledge_of_popular_domains,[confidentiality:other],LOW,MEDIUM
MCI,2018-04-22,typo_squatting,[suspicious_conversation_email;suspicious_link;suspicious_website;credentials_theft;frequents_spams],400,business_and_professional_service,australia,LOW,knowledge_of_popular_domains,[confidentiality:other],LOW,MEDIUM
Samsung,2016-07-09,typo_squatting,[suspicious_conversation_email;suspicious_link;suspicious_website;credentials_theft;frequents_spams],1500,technology,asia,LOW,knowledge_of_popular_domains,[confidentiality:other],LOW,MEDIUM
NovoGrap,2016-07-11,mobile_phishing,[suspicious_conversation_phone_call;suspicious_conversation_phone_message;suspicious_link;credentials_theft;frequents_spams],900,business_and_professional_service,asia,MEDIUM,mobile_phone_number_of_victim,[confidentiality:read_data;integrity:modify_data],HIGH,HIGH
Huawei,2019-07-09,mobile_phishing,[suspicious_conversation_phone_call;suspicious_conversation_phone_message;suspicious_link;credentials_theft;frequents_spams],400,technology,asia,MEDIUM,mobile_phone_number_of_victim,[confidentiality:read_data;integrity:modify_data],HIGH,HIGH
Intesa,2018-06-19,mobile_phishing,[suspicious_conversation_phone_call;suspicious_conversation_phone_message;suspicious_link;credentials_theft;frequents_spams],450,finance,europe,MEDIUM,mobile_phone_number_of_victim,[confidentiality:read_data;integrity:modify_data],HIGH,HIGH
Trion_Tech,2016-07-23,mobile_phishing,[suspicious_conversation_phone_call;suspicious_conversation_phone_message;suspicious_link;credentials_theft;frequents_spams],800,technology,north_america,MEDIUM,mobile_phone_number_of_victim,[confidentiality:read_data;integrity:modify_data],HIGH,HIGH
Techy_Fighters,2019-03-26,mobile_phishing,[suspicious_conversation_phone_call;suspicious_conversation_phone_message;suspicious_link;credentials_theft;frequents_spams],200,technology,south_america,MEDIUM,mobile_phone_number_of_victim,[confidentiality:read_data;integrity:modify_data],HIGH,HIGH
microsoft,2003-08-21,pretexting_via_customer_service,[suspicious_conversation_phone_message; suspicious_conversation_phone_call;credentials_theft;pop_up_windows],116475,technology,africa,LOW,knowledge_of_how_to_communicate_with_the_target,[confidentiality:other],MEDIUM,LOW
microsoft,2016-06-17,pretexting_via_customer_service,[credential_re_entering;ad_blocker_deactivation;suspicious_conversation_email],166400,technology,africa,LOW,knowledge_of_how_to_communicate_with_the_target,[confidentiality:other],MEDIUM,LOW
lenovo,2003-03-23,pretexting_via_customer_service,[credential_re_entering;ad_blocker_deactivation;suspicious_conversation_email],52000,technology,asia,LOW,knowledge_of_how_to_communicate_with_the_target,[confidentiality:other],MEDIUM,LOW
microsoft,2017-08-08,pretexting_via_customer_service,[suspicious_conversation_phone_message; suspicious_conversation_phone_call;credentials_theft;pop_up_windows],166475,technology,australia,LOW,knowledge_of_how_to_communicate_with_the_target,[confidentiality:other],MEDIUM,LOW
